

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:11:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1778 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2110  06B9  002B               	movlb	11	; select bank11
  2111  06BA  008F               	movwf	15	;volatile
  2112  06BB  140D               	bsf	13,0	;volatile
  2113  06BC  0020               	movlb	0	; select bank0
  2114  06BD  0837               	movf	_current+1,w
  2115  06BE  00F1               	movwf	??_main+1
  2116  06BF  0836               	movf	_current,w
  2117  06C0  00F0               	movwf	??_main
  2118  06C1  3002               	movlw	2
  2119  06C2  0770               	addwf	??_main,w
  2120  06C3  0084               	movwf	4
  2121  06C4  0871               	movf	??_main+1,w
  2122  06C5  1803               	skipnc
  2123  06C6  0A71               	incf	??_main+1,w
  2124  06C7  0085               	movwf	5
  2125  06C8  3F00               	moviw [0]fsr0
  2126  06C9  00B6               	movwf	_current
  2127  06CA  3F01               	moviw [1]fsr0
  2128  06CB  00B7               	movwf	_current+1
  2129  06CC                     l106:	
  2130  06CC  1C91               	btfss	17,1	;volatile
  2131  06CD  2ECC               	goto	l106
  2132  06CE  1091               	bcf	17,1	;volatile
  2133  06CF  2EAD               	goto	l103
  2134  06D0                     l109:	
  2135  06D0  1014               	bcf	20,0	;volatile
  2136                           
  2137                           ;main.c: 228:                 PORTBbits.RB0 = 1;
  2138  06D1  140D               	bsf	13,0	;volatile
  2139                           
  2140                           ;main.c: 229:                 { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1; };
  2141  06D2  3014               	movlw	20
  2142  06D3  0028               	movlb	8	; select bank8
  2143  06D4  0094               	movwf	20	;volatile
  2144  06D5  0020               	movlb	0	; select bank0
  2145  06D6  1014               	bcf	20,0	;volatile
  2146  06D7  0028               	movlb	8	; select bank8
  2147  06D8  1795               	bsf	21,7	;volatile
  2148  06D9                     l110:	
  2149                           ;main.c: 230:                 { while(!PIR4bits.TMR4IF){{ if(audio_output==1){ DAC1REFL 
      +                          = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TMR2IF
      +                          ){}; PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  2150                           
  2151  06D9  0020               	movlb	0	; select bank0
  2152  06DA  1814               	btfsc	20,0	;volatile
  2153  06DB  2EFC               	goto	l116
  2154  06DC  0334               	decf	_audio_output,w
  2155  06DD  0435               	iorwf	_audio_output+1,w
  2156  06DE  1D03               	btfss	3,2
  2157  06DF  2ED9               	goto	l110
  2158  06E0  0836               	movf	_current,w
  2159  06E1  0084               	movwf	4
  2160  06E2  0837               	movf	_current+1,w
  2161  06E3  0085               	movwf	5
  2162  06E4  0800               	movf	0,w	;code access
  2163  06E5  002B               	movlb	11	; select bank11
  2164  06E6  008F               	movwf	15	;volatile
  2165  06E7  140D               	bsf	13,0	;volatile
  2166  06E8  0020               	movlb	0	; select bank0
  2167  06E9  0837               	movf	_current+1,w
  2168  06EA  00F1               	movwf	??_main+1
  2169  06EB  0836               	movf	_current,w
  2170  06EC  00F0               	movwf	??_main
  2171  06ED  3002               	movlw	2
  2172  06EE  0770               	addwf	??_main,w
  2173  06EF  0084               	movwf	4
  2174  06F0  0871               	movf	??_main+1,w
  2175  06F1  1803               	skipnc
  2176  06F2  0A71               	incf	??_main+1,w
  2177  06F3  0085               	movwf	5
  2178  06F4  3F00               	moviw [0]fsr0
  2179  06F5  00B6               	movwf	_current
  2180  06F6  3F01               	moviw [1]fsr0
  2181  06F7  00B7               	movwf	_current+1
  2182  06F8                     l113:	
  2183  06F8  1C91               	btfss	17,1	;volatile
  2184  06F9  2EF8               	goto	l113
  2185  06FA  1091               	bcf	17,1	;volatile
  2186  06FB  2ED9               	goto	l110
  2187  06FC                     l116:	
  2188  06FC  1014               	bcf	20,0	;volatile
  2189                           
  2190                           ;main.c: 232:                 PORTBbits.RB0 = 0;
  2191  06FD  100D               	bcf	13,0	;volatile
  2192                           
  2193                           ;main.c: 233:                 __nop();
  2194  06FE  0000               	nop
  2195  06FF                     l117:	
  2196                           ;main.c: 234:                 while(PORTBbits.RB1 == 0){};
  2197                           
  2198  06FF  0020               	movlb	0	; select bank0
  2199  0700  1C8D               	btfss	13,1	;volatile
  2200  0701  2EFF               	goto	l117
  2201                           
  2202                           ;main.c: 235:                 { PIR1bits.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbits.ON = 
      +                          1; };
  2203  0702  1011               	bcf	17,0	;volatile
  2204  0703  0199               	clrf	25	;volatile
  2205  0704  0198               	clrf	24	;volatile
  2206  0705  141A               	bsf	26,0	;volatile
  2207  0706  2F09               	goto	l120
  2208  0707                     l1091:	
  2209  0707  1811               	btfsc	17,0	;volatile
  2210  0708  2F0B               	goto	l124
  2211  0709                     l120:	
  2212                           ;main.c: 237:                 while(PORTBbits.RB1 == 1&&PIR1bits.TMR1IF==0){};
  2213                           
  2214  0709  188D               	btfsc	13,1	;volatile
  2215  070A  2F07               	goto	l1091
  2216  070B                     l124:	
  2217                           
  2218                           ;main.c: 239:                 if(PIR1bits.TMR1IF==1)
  2219  070B  1811               	btfsc	17,0	;volatile
  2220  070C  2E96               	goto	l959
  2221                           
  2222                           ;main.c: 241:                 long unsigned int duration = TMR1H;
  2223  070D  0819               	movf	25,w	;volatile
  2224  070E  00F0               	movwf	??_main
  2225  070F  01F1               	clrf	??_main+1
  2226  0710  01F2               	clrf	??_main+2
  2227  0711  01F3               	clrf	??_main+3
  2228  0712  0873               	movf	??_main+3,w
  2229  0713  00AD               	movwf	main@duration_447+3
  2230  0714  0872               	movf	??_main+2,w
  2231  0715  00AC               	movwf	main@duration_447+2
  2232  0716  0871               	movf	??_main+1,w
  2233  0717  00AB               	movwf	main@duration_447+1
  2234  0718  0870               	movf	??_main,w
  2235  0719  00AA               	movwf	main@duration_447
  2236                           
  2237                           ;main.c: 242:                 duration = (duration<<8)+TMR1L;
  2238  071A  0818               	movf	24,w	;volatile
  2239  071B  00F0               	movwf	??_main
  2240  071C  01F1               	clrf	??_main+1
  2241  071D  01F2               	clrf	??_main+2
  2242  071E  01F3               	clrf	??_main+3
  2243  071F  082A               	movf	main@duration_447,w
  2244  0720  00F4               	movwf	??_main+4
  2245  0721  082B               	movf	main@duration_447+1,w
  2246  0722  00F5               	movwf	??_main+5
  2247  0723  082C               	movf	main@duration_447+2,w
  2248  0724  00F6               	movwf	??_main+6
  2249  0725  082D               	movf	main@duration_447+3,w
  2250  0726  00F7               	movwf	??_main+7
  2251  0727  3008               	movlw	8
  2252  0728                     u835:	
  2253  0728  35F4               	lslf	??_main+4,f
  2254  0729  0DF5               	rlf	??_main+5,f
  2255  072A  0DF6               	rlf	??_main+6,f
  2256  072B  0DF7               	rlf	??_main+7,f
  2257  072C  0B89               	decfsz	9,f
  2258  072D  2F28               	goto	u835
  2259  072E  0874               	movf	??_main+4,w
  2260  072F  07F0               	addwf	??_main,f
  2261  0730  0875               	movf	??_main+5,w
  2262  0731  3DF1               	addwfc	??_main+1,f
  2263  0732  0876               	movf	??_main+6,w
  2264  0733  3DF2               	addwfc	??_main+2,f
  2265  0734  0877               	movf	??_main+7,w
  2266  0735  3DF3               	addwfc	??_main+3,f
  2267  0736  0873               	movf	??_main+3,w
  2268  0737  00AD               	movwf	main@duration_447+3
  2269  0738  0872               	movf	??_main+2,w
  2270  0739  00AC               	movwf	main@duration_447+2
  2271  073A  0871               	movf	??_main+1,w
  2272  073B  00AB               	movwf	main@duration_447+1
  2273  073C  0870               	movf	??_main,w
  2274  073D  00AA               	movwf	main@duration_447
  2275                           
  2276                           ;main.c: 245:                 long unsigned int timer2pr=(duration << 4)+(duration<<2);
  2277  073E  082A               	movf	main@duration_447,w
  2278  073F  00F0               	movwf	??_main
  2279  0740  082B               	movf	main@duration_447+1,w
  2280  0741  00F1               	movwf	??_main+1
  2281  0742  082C               	movf	main@duration_447+2,w
  2282  0743  00F2               	movwf	??_main+2
  2283  0744  082D               	movf	main@duration_447+3,w
  2284  0745  00F3               	movwf	??_main+3
  2285  0746  3002               	movlw	2
  2286  0747                     u845:	
  2287  0747  35F0               	lslf	??_main,f
  2288  0748  0DF1               	rlf	??_main+1,f
  2289  0749  0DF2               	rlf	??_main+2,f
  2290  074A  0DF3               	rlf	??_main+3,f
  2291  074B  0B89               	decfsz	9,f
  2292  074C  2F47               	goto	u845
  2293  074D  082A               	movf	main@duration_447,w
  2294  074E  00F4               	movwf	??_main+4
  2295  074F  082B               	movf	main@duration_447+1,w
  2296  0750  00F5               	movwf	??_main+5
  2297  0751  082C               	movf	main@duration_447+2,w
  2298  0752  00F6               	movwf	??_main+6
  2299  0753  082D               	movf	main@duration_447+3,w
  2300  0754  00F7               	movwf	??_main+7
  2301  0755  3004               	movlw	4
  2302  0756                     u855:	
  2303  0756  35F4               	lslf	??_main+4,f
  2304  0757  0DF5               	rlf	??_main+5,f
  2305  0758  0DF6               	rlf	??_main+6,f
  2306  0759  0DF7               	rlf	??_main+7,f
  2307  075A  0B89               	decfsz	9,f
  2308  075B  2F56               	goto	u855
  2309  075C  0874               	movf	??_main+4,w
  2310  075D  07F0               	addwf	??_main,f
  2311  075E  0875               	movf	??_main+5,w
  2312  075F  3DF1               	addwfc	??_main+1,f
  2313  0760  0876               	movf	??_main+6,w
  2314  0761  3DF2               	addwfc	??_main+2,f
  2315  0762  0877               	movf	??_main+7,w
  2316  0763  3DF3               	addwfc	??_main+3,f
  2317  0764  0873               	movf	??_main+3,w
  2318  0765  00B1               	movwf	main@timer2pr_448+3
  2319  0766  0872               	movf	??_main+2,w
  2320  0767  00B0               	movwf	main@timer2pr_448+2
  2321  0768  0871               	movf	??_main+1,w
  2322  0769  00AF               	movwf	main@timer2pr_448+1
  2323  076A  0870               	movf	??_main,w
  2324  076B  00AE               	movwf	main@timer2pr_448
  2325                           
  2326                           ;main.c: 246:                 timer2pr = timer2pr>>10;
  2327  076C  082E               	movf	main@timer2pr_448,w
  2328  076D  00F0               	movwf	??_main
  2329  076E  082F               	movf	main@timer2pr_448+1,w
  2330  076F  00F1               	movwf	??_main+1
  2331  0770  0830               	movf	main@timer2pr_448+2,w
  2332  0771  00F2               	movwf	??_main+2
  2333  0772  0831               	movf	main@timer2pr_448+3,w
  2334  0773  00F3               	movwf	??_main+3
  2335  0774  300A               	movlw	10
  2336  0775                     u865:	
  2337  0775  36F3               	lsrf	??_main+3,f
  2338  0776  0CF2               	rrf	??_main+2,f
  2339  0777  0CF1               	rrf	??_main+1,f
  2340  0778  0CF0               	rrf	??_main,f
  2341  0779  0B89               	decfsz	9,f
  2342  077A  2F75               	goto	u865
  2343  077B  0873               	movf	??_main+3,w
  2344  077C  00B1               	movwf	main@timer2pr_448+3
  2345  077D  0872               	movf	??_main+2,w
  2346  077E  00B0               	movwf	main@timer2pr_448+2
  2347  077F  0871               	movf	??_main+1,w
  2348  0780  00AF               	movwf	main@timer2pr_448+1
  2349  0781  0870               	movf	??_main,w
  2350  0782  00AE               	movwf	main@timer2pr_448
  2351                           
  2352                           ;main.c: 247:                 if(timer2pr<120)
  2353  0783  0831               	movf	main@timer2pr_448+3,w
  2354  0784  1D03               	btfss	3,2
  2355  0785  2F9D               	goto	l127
  2356  0786  0830               	movf	main@timer2pr_448+2,w
  2357  0787  1D03               	btfss	3,2
  2358  0788  2F9D               	goto	l127
  2359  0789  082F               	movf	main@timer2pr_448+1,w
  2360  078A  1D03               	btfss	3,2
  2361  078B  2F9D               	goto	l127
  2362  078C  3078               	movlw	120
  2363  078D  022E               	subwf	main@timer2pr_448,w
  2364  078E  1803               	btfsc	3,0
  2365  078F  2F9D               	goto	l127
  2366                           
  2367                           ;main.c: 248:                 {;main.c: 249:                     { T2PR = (char)timer2pr
      +                          ; PIR1bits.TMR2IF = 0; T2CONbits.ON = 1; };
  2368  0790  082E               	movf	main@timer2pr_448,w
  2369  0791  0029               	movlb	9	; select bank9
  2370  0792  0094               	movwf	20	;volatile
  2371  0793  0020               	movlb	0	; select bank0
  2372  0794  1091               	bcf	17,1	;volatile
  2373  0795  0029               	movlb	9	; select bank9
  2374  0796  1795               	bsf	21,7	;volatile
  2375                           
  2376                           ;main.c: 250:                     audio_output=1;
  2377  0797  3001               	movlw	1
  2378  0798  0020               	movlb	0	; select bank0
  2379  0799  00B4               	movwf	_audio_output
  2380  079A  3000               	movlw	0
  2381  079B  00B5               	movwf	_audio_output+1
  2382                           
  2383                           ;main.c: 251:                 }
  2384  079C  2FA0               	goto	l1113
  2385  079D                     l127:	
  2386                           ;main.c: 252:                 else
  2387                           
  2388                           
  2389                           ;main.c: 253:                 {;main.c: 254:                     PIR1bits.TMR2IF=1;
  2390  079D  1491               	bsf	17,1	;volatile
  2391                           
  2392                           ;main.c: 255:                     audio_output=0;
  2393  079E  01B4               	clrf	_audio_output
  2394  079F  01B5               	clrf	_audio_output+1
  2395  07A0                     l1113:	
  2396                           
  2397                           ;main.c: 259:                 int play_count=10;
  2398  07A0  300A               	movlw	10
  2399  07A1  00A0               	movwf	main@play_count
  2400  07A2  3000               	movlw	0
  2401  07A3  00A1               	movwf	main@play_count+1
  2402  07A4                     l129:	
  2403                           ;main.c: 268:                 }
  2404                           
  2405                           ;main.c: 260:                 while(play_count>0)
  2406                           
  2407                           
  2408                           ;main.c: 260:                 while(play_count>0)
  2409  07A4  0821               	movf	main@play_count+1,w
  2410  07A5  3A80               	xorlw	128
  2411  07A6  00F0               	movwf	??_main
  2412  07A7  3080               	movlw	128
  2413  07A8  0270               	subwf	??_main,w
  2414  07A9  1D03               	skipz
  2415  07AA  2FAD               	goto	u915
  2416  07AB  3001               	movlw	1
  2417  07AC  0220               	subwf	main@play_count,w
  2418  07AD                     u915:	
  2419  07AD  1C03               	btfss	3,0
  2420  07AE  2FF0               	goto	l144
  2421                           
  2422                           ;main.c: 261:                 {;main.c: 262:                     { PIR1bits.TMR1IF=0; TM
      +                          R1H = 0; TMR1L = 0; T1CONbits.ON = 1; };
  2423  07AF  0020               	movlb	0	; select bank0
  2424  07B0  1011               	bcf	17,0	;volatile
  2425  07B1  0199               	clrf	25	;volatile
  2426  07B2  0198               	clrf	24	;volatile
  2427  07B3  141A               	bsf	26,0	;volatile
  2428  07B4                     l131:	
  2429                           ;main.c: 266:                     }
  2430                           
  2431                           ;main.c: 263:                     while(PIR1bits.TMR1IF==0)
  2432                           
  2433                           
  2434                           ;main.c: 263:                     while(PIR1bits.TMR1IF==0)
  2435  07B4  1811               	btfsc	17,0	;volatile
  2436  07B5  2FD6               	goto	l1127
  2437                           
  2438                           ;main.c: 264:                     {;main.c: 265:                         { if(audio_outp
      +                          ut==1){ DAC1REFL = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while
      +                          (!PIR1bits.TMR2IF){}; PIR1bits.TMR2IF = 0; }; } };
  2439  07B6  0334               	decf	_audio_output,w
  2440  07B7  0435               	iorwf	_audio_output+1,w
  2441  07B8  1D03               	btfss	3,2
  2442  07B9  2FB4               	goto	l131
  2443  07BA  0836               	movf	_current,w
  2444  07BB  0084               	movwf	4
  2445  07BC  0837               	movf	_current+1,w
  2446  07BD  0085               	movwf	5
  2447  07BE  0800               	movf	0,w	;code access
  2448  07BF  002B               	movlb	11	; select bank11
  2449  07C0  008F               	movwf	15	;volatile
  2450  07C1  140D               	bsf	13,0	;volatile
  2451  07C2  0020               	movlb	0	; select bank0
  2452  07C3  0837               	movf	_current+1,w
  2453  07C4  00F1               	movwf	??_main+1
  2454  07C5  0836               	movf	_current,w
  2455  07C6  00F0               	movwf	??_main
  2456  07C7  3002               	movlw	2
  2457  07C8  0770               	addwf	??_main,w
  2458  07C9  0084               	movwf	4
  2459  07CA  0871               	movf	??_main+1,w
  2460  07CB  1803               	skipnc
  2461  07CC  0A71               	incf	??_main+1,w
  2462  07CD  0085               	movwf	5
  2463  07CE  3F00               	moviw [0]fsr0
  2464  07CF  00B6               	movwf	_current
  2465  07D0  3F01               	moviw [1]fsr0
  2466  07D1  00B7               	movwf	_current+1
  2467  07D2                     l134:	
  2468  07D2  1C91               	btfss	17,1	;volatile
  2469  07D3  2FD2               	goto	l134
  2470  07D4  1091               	bcf	17,1	;volatile
  2471  07D5  2FB4               	goto	l131
  2472  07D6                     l1127:	
  2473                           
  2474                           ;main.c: 267:                     play_count--;
  2475  07D6  30FF               	movlw	255
  2476  07D7  07A0               	addwf	main@play_count,f
  2477  07D8  30FF               	movlw	255
  2478  07D9  3DA1               	addwfc	main@play_count+1,f
  2479  07DA  2FA4               	goto	l129
  2480  07DB                     l102:	
  2481                           ;main.c: 270:             else
  2482                           
  2483                           
  2484                           ;main.c: 271:             {;main.c: 272:                 if(PORTBbits.RB2==1 && hold==0)
  2485  07DB  1D0D               	btfss	13,2	;volatile
  2486  07DC  2FE9               	goto	l140
  2487  07DD  0833               	movf	main@hold,w	;volatile
  2488  07DE  1D03               	btfss	3,2
  2489  07DF  2FE9               	goto	l140
  2490                           
  2491                           ;main.c: 273:                 {;main.c: 274:                     hold=1;
  2492  07E0  3001               	movlw	1
  2493  07E1  00F0               	movwf	??_main
  2494  07E2  0870               	movf	??_main,w
  2495  07E3  00B3               	movwf	main@hold	;volatile
  2496                           
  2497                           ;main.c: 275:                     button_counter=1;
  2498  07E4  3001               	movlw	1
  2499  07E5  00F0               	movwf	??_main
  2500  07E6  0870               	movf	??_main,w
  2501  07E7  00B2               	movwf	main@button_counter	;volatile
  2502                           
  2503                           ;main.c: 276:                 }
  2504  07E8  2FF0               	goto	l144
  2505  07E9                     l140:	
  2506                           ;main.c: 277:                 else if(PORTBbits.RB2==1 && hold==1)
  2507                           
  2508  07E9  1D0D               	btfss	13,2	;volatile
  2509  07EA  2FEE               	goto	l1139
  2510  07EB  0333               	decf	main@hold,w	;volatile
  2511  07EC  1903               	btfsc	3,2
  2512  07ED  2E96               	goto	l959
  2513  07EE                     l1139:	
  2514                           
  2515                           ;main.c: 282:                 {;main.c: 283:                     hold=0;
  2516  07EE  01B3               	clrf	main@hold	;volatile
  2517                           
  2518                           ;main.c: 284:                     button_counter=0;
  2519  07EF  01B2               	clrf	main@button_counter	;volatile
  2520  07F0                     l144:	
  2521  07F0  0020               	movlb	0	; select bank0
  2522  07F1  1811               	btfsc	17,0	;volatile
  2523  07F2  2E96               	goto	l959
  2524  07F3  2FF0               	goto	l144
  2525  07F4                     __end_of_main:	
  2526                           
  2527                           	psect	text1
  2528  0501                     __ptext1:	
  2529 ;; *************** function _ConfigureTimer4 *****************
  2530 ;; Defined at:
  2531 ;;		line 32 in file "Timer.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _ConfigureTimer4
  2560  0501                     _ConfigureTimer4:	
  2561                           
  2562                           ;Timer.c: 35:     T4CLKCON = 0x02;
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _ConfigureTimer4: [wreg]
  2566  0501  3002               	movlw	2
  2567  0502  0028               	movlb	8	; select bank8
  2568  0503  0097               	movwf	23	;volatile
  2569                           
  2570                           ;Timer.c: 39:     T4CON = 0x30;
  2571  0504  3030               	movlw	48
  2572  0505  0095               	movwf	21	;volatile
  2573                           
  2574                           ;Timer.c: 43:     T4HLT = 0x08;
  2575  0506  3008               	movlw	8
  2576  0507  0096               	movwf	22	;volatile
  2577  0508  0008               	return
  2578  0509                     __end_of_ConfigureTimer4:	
  2579                           
  2580                           	psect	text2
  2581  0509                     __ptext2:	
  2582 ;; *************** function _ConfigureTimer2 *****************
  2583 ;; Defined at:
  2584 ;;		line 15 in file "Timer.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2602 ;;Total ram usage:        0 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_main
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _ConfigureTimer2
  2613  0509                     _ConfigureTimer2:	
  2614                           
  2615                           ;Timer.c: 17:     T2PR = 0;
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _ConfigureTimer2: [wreg+status,2]
  2619  0509  0029               	movlb	9	; select bank9
  2620  050A  0194               	clrf	20	;volatile
  2621                           
  2622                           ;Timer.c: 21:     T2CLKCON = 0x03;
  2623  050B  3003               	movlw	3
  2624  050C  0097               	movwf	23	;volatile
  2625                           
  2626                           ;Timer.c: 27:     T2CON = 0xB0;
  2627  050D  30B0               	movlw	176
  2628  050E  0095               	movwf	21	;volatile
  2629                           
  2630                           ;Timer.c: 28:     PIR1bits.TMR2IF = 0;
  2631  050F  0020               	movlb	0	; select bank0
  2632  0510  1091               	bcf	17,1	;volatile
  2633  0511  0008               	return
  2634  0512                     __end_of_ConfigureTimer2:	
  2635                           
  2636                           	psect	text3
  2637  04FB                     __ptext3:	
  2638 ;; *************** function _ConfigureTimer1 *****************
  2639 ;; Defined at:
  2640 ;;		line 4 in file "Timer.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
