

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 14:32:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2093                           ;Sensor_Main.c: 175:                 { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1;
      +                           };
  2094  01C9  3014               	movlw	20
  2095  01CA  0028               	movlb	8	; select bank8
  2096  01CB  0094               	movwf	20	;volatile
  2097  01CC  0020               	movlb	0	; select bank0
  2098  01CD  1014               	bcf	20,0	;volatile
  2099  01CE  0028               	movlb	8	; select bank8
  2100  01CF  1795               	bsf	21,7	;volatile
  2101  01D0                     l132:	
  2102                           ;Sensor_Main.c: 176:                 { while(!PIR4bits.TMR4IF){{ if(audio_output){ DAC1R
      +                          EFL = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TM
      +                          R2IF); PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  2103                           
  2104  01D0  0020               	movlb	0	; select bank0
  2105  01D1  1814               	btfsc	20,0	;volatile
  2106  01D2  29F3               	goto	l138
  2107  01D3  0838               	movf	_audio_output,w
  2108  01D4  0439               	iorwf	_audio_output+1,w
  2109  01D5  1903               	btfsc	3,2
  2110  01D6  29D0               	goto	l132
  2111  01D7  083A               	movf	_current,w
  2112  01D8  0084               	movwf	4
  2113  01D9  083B               	movf	_current+1,w
  2114  01DA  0085               	movwf	5
  2115  01DB  0800               	movf	0,w	;code access
  2116  01DC  002B               	movlb	11	; select bank11
  2117  01DD  008F               	movwf	15	;volatile
  2118  01DE  140D               	bsf	13,0	;volatile
  2119  01DF  0020               	movlb	0	; select bank0
  2120  01E0  083B               	movf	_current+1,w
  2121  01E1  00A1               	movwf	??_main+1
  2122  01E2  083A               	movf	_current,w
  2123  01E3  00A0               	movwf	??_main
  2124  01E4  3002               	movlw	2
  2125  01E5  0720               	addwf	??_main,w
  2126  01E6  0084               	movwf	4
  2127  01E7  0821               	movf	??_main+1,w
  2128  01E8  1803               	skipnc
  2129  01E9  0A21               	incf	??_main+1,w
  2130  01EA  0085               	movwf	5
  2131  01EB  3F00               	moviw [0]fsr0
  2132  01EC  00BA               	movwf	_current
  2133  01ED  3F01               	moviw [1]fsr0
  2134  01EE  00BB               	movwf	_current+1
  2135  01EF                     l135:	
  2136  01EF  1C91               	btfss	17,1	;volatile
  2137  01F0  29EF               	goto	l135
  2138  01F1  1091               	bcf	17,1	;volatile
  2139  01F2  29D0               	goto	l132
  2140  01F3                     l138:	
  2141  01F3  1014               	bcf	20,0	;volatile
  2142                           
  2143                           ;Sensor_Main.c: 178:                 PORTBbits.RB0 = 1;
  2144  01F4  140D               	bsf	13,0	;volatile
  2145                           
  2146                           ;Sensor_Main.c: 179:                 { T4PR = 20; PIR4bits.TMR4IF = 0; T4CONbits.ON = 1;
      +                           };
  2147  01F5  3014               	movlw	20
  2148  01F6  0028               	movlb	8	; select bank8
  2149  01F7  0094               	movwf	20	;volatile
  2150  01F8  0020               	movlb	0	; select bank0
  2151  01F9  1014               	bcf	20,0	;volatile
  2152  01FA  0028               	movlb	8	; select bank8
  2153  01FB  1795               	bsf	21,7	;volatile
  2154  01FC                     l139:	
  2155                           ;Sensor_Main.c: 180:                 { while(!PIR4bits.TMR4IF){{ if(audio_output){ DAC1R
      +                          EFL = current->item; DACLDbits.DAC1LD = 1; current = current->next; { while(!PIR1bits.TM
      +                          R2IF); PIR1bits.TMR2IF = 0; }; } };} PIR4bits.TMR4IF = 0; };
  2156                           
  2157  01FC  0020               	movlb	0	; select bank0
  2158  01FD  1814               	btfsc	20,0	;volatile
  2159  01FE  2A1F               	goto	l145
  2160  01FF  0838               	movf	_audio_output,w
  2161  0200  0439               	iorwf	_audio_output+1,w
  2162  0201  1903               	btfsc	3,2
  2163  0202  29FC               	goto	l139
  2164  0203  083A               	movf	_current,w
  2165  0204  0084               	movwf	4
  2166  0205  083B               	movf	_current+1,w
  2167  0206  0085               	movwf	5
  2168  0207  0800               	movf	0,w	;code access
  2169  0208  002B               	movlb	11	; select bank11
  2170  0209  008F               	movwf	15	;volatile
  2171  020A  140D               	bsf	13,0	;volatile
  2172  020B  0020               	movlb	0	; select bank0
  2173  020C  083B               	movf	_current+1,w
  2174  020D  00A1               	movwf	??_main+1
  2175  020E  083A               	movf	_current,w
  2176  020F  00A0               	movwf	??_main
  2177  0210  3002               	movlw	2
  2178  0211  0720               	addwf	??_main,w
  2179  0212  0084               	movwf	4
  2180  0213  0821               	movf	??_main+1,w
  2181  0214  1803               	skipnc
  2182  0215  0A21               	incf	??_main+1,w
  2183  0216  0085               	movwf	5
  2184  0217  3F00               	moviw [0]fsr0
  2185  0218  00BA               	movwf	_current
  2186  0219  3F01               	moviw [1]fsr0
  2187  021A  00BB               	movwf	_current+1
  2188  021B                     l142:	
  2189  021B  1C91               	btfss	17,1	;volatile
  2190  021C  2A1B               	goto	l142
  2191  021D  1091               	bcf	17,1	;volatile
  2192  021E  29FC               	goto	l139
  2193  021F                     l145:	
  2194  021F  1014               	bcf	20,0	;volatile
  2195                           
  2196                           ;Sensor_Main.c: 182:                 PORTBbits.RB0 = 0;
  2197  0220  100D               	bcf	13,0	;volatile
  2198                           
  2199                           ;Sensor_Main.c: 183:                 __nop();
  2200  0221  0000               	nop
  2201  0222                     l146:	
  2202                           ;Sensor_Main.c: 184:                 while(PORTBbits.RB1 == 0){};
  2203                           
  2204  0222  0020               	movlb	0	; select bank0
  2205  0223  1C8D               	btfss	13,1	;volatile
  2206  0224  2A22               	goto	l146
  2207                           
  2208                           ;Sensor_Main.c: 185:                 { PIR1bits.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbit
      +                          s.ON = 1; };
  2209  0225  1011               	bcf	17,0	;volatile
  2210  0226  0199               	clrf	25	;volatile
  2211  0227  0198               	clrf	24	;volatile
  2212  0228  141A               	bsf	26,0	;volatile
  2213  0229  2A2C               	goto	l149
  2214  022A                     l1304:	
  2215  022A  1811               	btfsc	17,0	;volatile
  2216  022B  2A2E               	goto	l153
  2217  022C                     l149:	
  2218                           ;Sensor_Main.c: 187:                 while(PORTBbits.RB1 == 1&&PIR1bits.TMR1IF==0){};
  2219                           
  2220  022C  188D               	btfsc	13,1	;volatile
  2221  022D  2A2A               	goto	l1304
  2222  022E                     l153:	
  2223                           
  2224                           ;Sensor_Main.c: 189:                 if(PIR1bits.TMR1IF==1)
  2225  022E  1811               	btfsc	17,0	;volatile
  2226  022F  29BE               	goto	l1178
  2227                           
  2228                           ;Sensor_Main.c: 191:                 duration = TMR1H;
  2229  0230  0819               	movf	25,w	;volatile
  2230  0231  00A0               	movwf	??_main
  2231  0232  01A1               	clrf	??_main+1
  2232  0233  01A2               	clrf	??_main+2
  2233  0234  01A3               	clrf	??_main+3
  2234  0235  0823               	movf	??_main+3,w
  2235  0236  00B5               	movwf	main@duration+3
  2236  0237  0822               	movf	??_main+2,w
  2237  0238  00B4               	movwf	main@duration+2
  2238  0239  0821               	movf	??_main+1,w
  2239  023A  00B3               	movwf	main@duration+1
  2240  023B  0820               	movf	??_main,w
  2241  023C  00B2               	movwf	main@duration
  2242                           
  2243                           ;Sensor_Main.c: 192:                 duration = (duration<<8)+TMR1L;
  2244  023D  0818               	movf	24,w	;volatile
  2245  023E  00A0               	movwf	??_main
  2246  023F  01A1               	clrf	??_main+1
  2247  0240  01A2               	clrf	??_main+2
  2248  0241  01A3               	clrf	??_main+3
  2249  0242  0832               	movf	main@duration,w
  2250  0243  00A4               	movwf	??_main+4
  2251  0244  0833               	movf	main@duration+1,w
  2252  0245  00A5               	movwf	??_main+5
  2253  0246  0834               	movf	main@duration+2,w
  2254  0247  00A6               	movwf	??_main+6
  2255  0248  0835               	movf	main@duration+3,w
  2256  0249  00A7               	movwf	??_main+7
  2257  024A  3008               	movlw	8
  2258  024B                     u1355:	
  2259  024B  35A4               	lslf	??_main+4,f
  2260  024C  0DA5               	rlf	??_main+5,f
  2261  024D  0DA6               	rlf	??_main+6,f
  2262  024E  0DA7               	rlf	??_main+7,f
  2263  024F  0B89               	decfsz	9,f
  2264  0250  2A4B               	goto	u1355
  2265  0251  0824               	movf	??_main+4,w
  2266  0252  07A0               	addwf	??_main,f
  2267  0253  0825               	movf	??_main+5,w
  2268  0254  3DA1               	addwfc	??_main+1,f
  2269  0255  0826               	movf	??_main+6,w
  2270  0256  3DA2               	addwfc	??_main+2,f
  2271  0257  0827               	movf	??_main+7,w
  2272  0258  3DA3               	addwfc	??_main+3,f
  2273  0259  0823               	movf	??_main+3,w
  2274  025A  00B5               	movwf	main@duration+3
  2275  025B  0822               	movf	??_main+2,w
  2276  025C  00B4               	movwf	main@duration+2
  2277  025D  0821               	movf	??_main+1,w
  2278  025E  00B3               	movwf	main@duration+1
  2279  025F  0820               	movf	??_main,w
  2280  0260  00B2               	movwf	main@duration
  2281                           
  2282                           ;Sensor_Main.c: 195:                 long unsigned int timer2p=(duration << 4)+(duration
      +                          <<2);
  2283  0261  0832               	movf	main@duration,w
  2284  0262  00A0               	movwf	??_main
  2285  0263  0833               	movf	main@duration+1,w
  2286  0264  00A1               	movwf	??_main+1
  2287  0265  0834               	movf	main@duration+2,w
  2288  0266  00A2               	movwf	??_main+2
  2289  0267  0835               	movf	main@duration+3,w
  2290  0268  00A3               	movwf	??_main+3
  2291  0269  3002               	movlw	2
  2292  026A                     u1365:	
  2293  026A  35A0               	lslf	??_main,f
  2294  026B  0DA1               	rlf	??_main+1,f
  2295  026C  0DA2               	rlf	??_main+2,f
  2296  026D  0DA3               	rlf	??_main+3,f
  2297  026E  0B89               	decfsz	9,f
  2298  026F  2A6A               	goto	u1365
  2299  0270  0832               	movf	main@duration,w
  2300  0271  00A4               	movwf	??_main+4
  2301  0272  0833               	movf	main@duration+1,w
  2302  0273  00A5               	movwf	??_main+5
  2303  0274  0834               	movf	main@duration+2,w
  2304  0275  00A6               	movwf	??_main+6
  2305  0276  0835               	movf	main@duration+3,w
  2306  0277  00A7               	movwf	??_main+7
  2307  0278  3004               	movlw	4
  2308  0279                     u1375:	
  2309  0279  35A4               	lslf	??_main+4,f
  2310  027A  0DA5               	rlf	??_main+5,f
  2311  027B  0DA6               	rlf	??_main+6,f
  2312  027C  0DA7               	rlf	??_main+7,f
  2313  027D  0B89               	decfsz	9,f
  2314  027E  2A79               	goto	u1375
  2315  027F  0824               	movf	??_main+4,w
  2316  0280  07A0               	addwf	??_main,f
  2317  0281  0825               	movf	??_main+5,w
  2318  0282  3DA1               	addwfc	??_main+1,f
  2319  0283  0826               	movf	??_main+6,w
  2320  0284  3DA2               	addwfc	??_main+2,f
  2321  0285  0827               	movf	??_main+7,w
  2322  0286  3DA3               	addwfc	??_main+3,f
  2323  0287  0823               	movf	??_main+3,w
  2324  0288  00B1               	movwf	main@timer2p_469+3
  2325  0289  0822               	movf	??_main+2,w
  2326  028A  00B0               	movwf	main@timer2p_469+2
  2327  028B  0821               	movf	??_main+1,w
  2328  028C  00AF               	movwf	main@timer2p_469+1
  2329  028D  0820               	movf	??_main,w
  2330  028E  00AE               	movwf	main@timer2p_469
  2331                           
  2332                           ;Sensor_Main.c: 196:                 timer2p = timer2p>>10;
  2333  028F  082E               	movf	main@timer2p_469,w
  2334  0290  00A0               	movwf	??_main
  2335  0291  082F               	movf	main@timer2p_469+1,w
  2336  0292  00A1               	movwf	??_main+1
  2337  0293  0830               	movf	main@timer2p_469+2,w
  2338  0294  00A2               	movwf	??_main+2
  2339  0295  0831               	movf	main@timer2p_469+3,w
  2340  0296  00A3               	movwf	??_main+3
  2341  0297  300A               	movlw	10
  2342  0298                     u1385:	
  2343  0298  36A3               	lsrf	??_main+3,f
  2344  0299  0CA2               	rrf	??_main+2,f
  2345  029A  0CA1               	rrf	??_main+1,f
  2346  029B  0CA0               	rrf	??_main,f
  2347  029C  0B89               	decfsz	9,f
  2348  029D  2A98               	goto	u1385
  2349  029E  0823               	movf	??_main+3,w
  2350  029F  00B1               	movwf	main@timer2p_469+3
  2351  02A0  0822               	movf	??_main+2,w
  2352  02A1  00B0               	movwf	main@timer2p_469+2
  2353  02A2  0821               	movf	??_main+1,w
  2354  02A3  00AF               	movwf	main@timer2p_469+1
  2355  02A4  0820               	movf	??_main,w
  2356  02A5  00AE               	movwf	main@timer2p_469
  2357                           
  2358                           ;Sensor_Main.c: 197:                 if(timer2p<80)
  2359  02A6  0831               	movf	main@timer2p_469+3,w
  2360  02A7  1D03               	btfss	3,2
  2361  02A8  2AC0               	goto	l156
  2362  02A9  0830               	movf	main@timer2p_469+2,w
  2363  02AA  1D03               	btfss	3,2
  2364  02AB  2AC0               	goto	l156
  2365  02AC  082F               	movf	main@timer2p_469+1,w
  2366  02AD  1D03               	btfss	3,2
  2367  02AE  2AC0               	goto	l156
  2368  02AF  3050               	movlw	80
  2369  02B0  022E               	subwf	main@timer2p_469,w
  2370  02B1  1803               	btfsc	3,0
  2371  02B2  2AC0               	goto	l156
  2372                           
  2373                           ;Sensor_Main.c: 198:                 {;Sensor_Main.c: 199:                     { T2PR = 
      +                          (char)timer2p; PIR1bits.TMR2IF = 0; T2CONbits.ON = 1; };
  2374  02B3  082E               	movf	main@timer2p_469,w
  2375  02B4  0029               	movlb	9	; select bank9
  2376  02B5  0094               	movwf	20	;volatile
  2377  02B6  0020               	movlb	0	; select bank0
  2378  02B7  1091               	bcf	17,1	;volatile
  2379  02B8  0029               	movlb	9	; select bank9
  2380  02B9  1795               	bsf	21,7	;volatile
  2381                           
  2382                           ;Sensor_Main.c: 200:                     audio_output=1;
  2383  02BA  3001               	movlw	1
  2384  02BB  0020               	movlb	0	; select bank0
  2385  02BC  00B8               	movwf	_audio_output
  2386  02BD  3000               	movlw	0
  2387  02BE  00B9               	movwf	_audio_output+1
  2388                           
  2389                           ;Sensor_Main.c: 201:                 }
  2390  02BF  2AC3               	goto	l1326
  2391  02C0                     l156:	
  2392                           ;Sensor_Main.c: 202:                 else
  2393                           
  2394                           
  2395                           ;Sensor_Main.c: 203:                 {;Sensor_Main.c: 204:                     PIR1bits.
      +                          TMR2IF=1;
  2396  02C0  1491               	bsf	17,1	;volatile
  2397                           
  2398                           ;Sensor_Main.c: 205:                     audio_output=0;
  2399  02C1  01B8               	clrf	_audio_output
  2400  02C2  01B9               	clrf	_audio_output+1
  2401  02C3                     l1326:	
  2402                           
  2403                           ;Sensor_Main.c: 209:                 int play_count=10;
  2404  02C3  300A               	movlw	10
  2405  02C4  00A8               	movwf	main@play_count
  2406  02C5  3000               	movlw	0
  2407  02C6  00A9               	movwf	main@play_count+1
  2408  02C7                     l158:	
  2409                           ;Sensor_Main.c: 218:                 }
  2410                           
  2411                           ;Sensor_Main.c: 210:                 while(play_count>0)
  2412                           
  2413                           
  2414                           ;Sensor_Main.c: 210:                 while(play_count>0)
  2415  02C7  0829               	movf	main@play_count+1,w
  2416  02C8  3A80               	xorlw	128
  2417  02C9  00A0               	movwf	??_main
  2418  02CA  3080               	movlw	128
  2419  02CB  0220               	subwf	??_main,w
  2420  02CC  1D03               	skipz
  2421  02CD  2AD0               	goto	u1435
  2422  02CE  3001               	movlw	1
  2423  02CF  0228               	subwf	main@play_count,w
  2424  02D0                     u1435:	
  2425  02D0  1C03               	btfss	3,0
  2426  02D1  2B13               	goto	l173
  2427                           
  2428                           ;Sensor_Main.c: 211:                 {;Sensor_Main.c: 212:                     { PIR1bit
      +                          s.TMR1IF=0; TMR1H = 0; TMR1L = 0; T1CONbits.ON = 1; };
  2429  02D2  0020               	movlb	0	; select bank0
  2430  02D3  1011               	bcf	17,0	;volatile
  2431  02D4  0199               	clrf	25	;volatile
  2432  02D5  0198               	clrf	24	;volatile
  2433  02D6  141A               	bsf	26,0	;volatile
  2434  02D7                     l160:	
  2435                           ;Sensor_Main.c: 216:                     }
  2436                           
  2437                           ;Sensor_Main.c: 213:                     while(PIR1bits.TMR1IF==0)
  2438                           
  2439                           
  2440                           ;Sensor_Main.c: 213:                     while(PIR1bits.TMR1IF==0)
  2441  02D7  1811               	btfsc	17,0	;volatile
  2442  02D8  2AF9               	goto	l1340
  2443                           
  2444                           ;Sensor_Main.c: 214:                     {;Sensor_Main.c: 215:                         {
      +                           if(audio_output){ DAC1REFL = current->item; DACLDbits.DAC1LD = 1; current = current->ne
      +                          xt; { while(!PIR1bits.TMR2IF); PIR1bits.TMR2IF = 0; }; } };
  2445  02D9  0838               	movf	_audio_output,w
  2446  02DA  0439               	iorwf	_audio_output+1,w
  2447  02DB  1903               	btfsc	3,2
  2448  02DC  2AD7               	goto	l160
  2449  02DD  083A               	movf	_current,w
  2450  02DE  0084               	movwf	4
  2451  02DF  083B               	movf	_current+1,w
  2452  02E0  0085               	movwf	5
  2453  02E1  0800               	movf	0,w	;code access
  2454  02E2  002B               	movlb	11	; select bank11
  2455  02E3  008F               	movwf	15	;volatile
  2456  02E4  140D               	bsf	13,0	;volatile
  2457  02E5  0020               	movlb	0	; select bank0
  2458  02E6  083B               	movf	_current+1,w
  2459  02E7  00A1               	movwf	??_main+1
  2460  02E8  083A               	movf	_current,w
  2461  02E9  00A0               	movwf	??_main
  2462  02EA  3002               	movlw	2
  2463  02EB  0720               	addwf	??_main,w
  2464  02EC  0084               	movwf	4
  2465  02ED  0821               	movf	??_main+1,w
  2466  02EE  1803               	skipnc
  2467  02EF  0A21               	incf	??_main+1,w
  2468  02F0  0085               	movwf	5
  2469  02F1  3F00               	moviw [0]fsr0
  2470  02F2  00BA               	movwf	_current
  2471  02F3  3F01               	moviw [1]fsr0
  2472  02F4  00BB               	movwf	_current+1
  2473  02F5                     l163:	
  2474  02F5  1C91               	btfss	17,1	;volatile
  2475  02F6  2AF5               	goto	l163
  2476  02F7  1091               	bcf	17,1	;volatile
  2477  02F8  2AD7               	goto	l160
  2478  02F9                     l1340:	
  2479                           
  2480                           ;Sensor_Main.c: 217:                     play_count--;
  2481  02F9  30FF               	movlw	255
  2482  02FA  07A8               	addwf	main@play_count,f
  2483  02FB  30FF               	movlw	255
  2484  02FC  3DA9               	addwfc	main@play_count+1,f
  2485  02FD  2AC7               	goto	l158
  2486  02FE                     l131:	
  2487                           ;Sensor_Main.c: 220:             else
  2488                           
  2489                           
  2490                           ;Sensor_Main.c: 221:             {;Sensor_Main.c: 222:                 if(PORTBbits.RB2=
      +                          =1 && hold==0)
  2491  02FE  1D0D               	btfss	13,2	;volatile
  2492  02FF  2B0C               	goto	l169
  2493  0300  0837               	movf	main@hold,w	;volatile
  2494  0301  1D03               	btfss	3,2
  2495  0302  2B0C               	goto	l169
  2496                           
  2497                           ;Sensor_Main.c: 223:                 {;Sensor_Main.c: 224:                     hold=1;
  2498  0303  3001               	movlw	1
  2499  0304  00A0               	movwf	??_main
  2500  0305  0820               	movf	??_main,w
  2501  0306  00B7               	movwf	main@hold	;volatile
  2502                           
  2503                           ;Sensor_Main.c: 225:                     button_counter=1;
  2504  0307  3001               	movlw	1
  2505  0308  00A0               	movwf	??_main
  2506  0309  0820               	movf	??_main,w
  2507  030A  00B6               	movwf	main@button_counter	;volatile
  2508                           
  2509                           ;Sensor_Main.c: 226:                 }
  2510  030B  2B13               	goto	l173
  2511  030C                     l169:	
  2512                           ;Sensor_Main.c: 227:                 else if(PORTBbits.RB2==1 && hold==1)
  2513                           
  2514  030C  1D0D               	btfss	13,2	;volatile
  2515  030D  2B11               	goto	l1352
  2516  030E  0337               	decf	main@hold,w	;volatile
  2517  030F  1903               	btfsc	3,2
  2518  0310  29BE               	goto	l1178
  2519  0311                     l1352:	
  2520                           
  2521                           ;Sensor_Main.c: 232:                 {;Sensor_Main.c: 233:                     hold=0;
  2522  0311  01B7               	clrf	main@hold	;volatile
  2523                           
  2524                           ;Sensor_Main.c: 234:                     button_counter=0;
  2525  0312  01B6               	clrf	main@button_counter	;volatile
  2526  0313                     l173:	
  2527  0313  0020               	movlb	0	; select bank0
  2528  0314  1811               	btfsc	17,0	;volatile
  2529  0315  29BE               	goto	l1178
  2530  0316  2B13               	goto	l173
  2531  0317                     __end_of_main:	
  2532                           
  2533                           	psect	text1
  2534  03E4                     __ptext1:	
  2535 ;; *************** function _ConfigureTimer4 *****************
  2536 ;; Defined at:
  2537 ;;		line 35 in file "Timer.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2555 ;;Total ram usage:        0 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    1
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _ConfigureTimer4
  2567  03E4                     _ConfigureTimer4:	
  2568                           
  2569                           ;Timer.c: 38:     T4CLKCON = 0x02;
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _ConfigureTimer4: [wreg]
  2573  03E4  3002               	movlw	2
  2574  03E5  0028               	movlb	8	; select bank8
  2575  03E6  0097               	movwf	23	;volatile
  2576                           
  2577                           ;Timer.c: 42:     T4CON = 0x30;
  2578  03E7  3030               	movlw	48
  2579  03E8  0095               	movwf	21	;volatile
  2580                           
  2581                           ;Timer.c: 46:     T4HLT = 0x08;
  2582  03E9  3008               	movlw	8
  2583  03EA  0096               	movwf	22	;volatile
  2584  03EB  0008               	return
  2585  03EC                     __end_of_ConfigureTimer4:	
  2586                           
  2587                           	psect	text2
  2588  03DB                     __ptext2:	
  2589 ;; *************** function _ConfigureTimer2 *****************
  2590 ;; Defined at:
  2591 ;;		line 18 in file "Timer.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;		None
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2609 ;;Total ram usage:        0 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _ConfigureTimer2
  2621  03DB                     _ConfigureTimer2:	
  2622                           
  2623                           ;Timer.c: 20:     T2PR = 0;
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _ConfigureTimer2: [wreg+status,2]
  2627  03DB  0029               	movlb	9	; select bank9
  2628  03DC  0194               	clrf	20	;volatile
  2629                           
